Type,Manufacturer,Model,Asset Location,Status
In Row Cooling,Airedale,LOR6042U-C028-0,University of Testing / Main Data Centre / Hall A,Normal
Network Device,Dell,S3048-ON,University of Testing / Main Data Centre / Hall A / Rack-04,Normal
Network Device,Dell,S3048-ON,University of Testing / Main Data Centre / Hall A / Rack-04,Normal
Network Device,Cisco,Nexus 5548UP,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Network Device,Cisco,Nexus 5548UP,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Network Device,Cisco,Nexus 93108TC-FX3P,University of Testing / Main Data Centre / Hall B / Rack-01,Normal
Network Device,Cisco,Nexus 93108TC-FX3P,University of Testing / Main Data Centre / Hall B / Rack-01,Normal
Network Device,Cisco,Nexus 93108TC-FX3P,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Network Device,Cisco,Nexus 93108TC-FX3P,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Network Device,Cisco,Nexus 93108TC-FX3P,University of Testing / Main Data Centre / Hall B / Rack-13,Normal
Network Device,Cisco,Nexus 93108TC-FX3P,University of Testing / Main Data Centre / Hall B / Rack-31,Normal
Network Device,Cisco,Nexus 93108TC-FX3P,University of Testing / Main Data Centre / Hall B / Rack-31,Normal
Network Device,Cisco,DS-C914AT-K9,University of Testing / Main Data Centre / Hall B / Rack-01,Normal
Network Device,Cisco,DS-C914AT-K9,University of Testing / Main Data Centre / Hall B / Rack-01,Normal
Network Device,Cisco,Nexus 2232TM-E,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Network Device,Cisco,Nexus 2232TM-E,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Network Device,Cisco,Nexus 2248TP-E,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Network Device,Cisco,C9200-48P,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Network Device,Cisco,Nexus N9K-C9332C,University of Testing / Main Data Centre / Hall B / Rack-01,Normal
Network Device,Cisco,Nexus N9K-C9332C,University of Testing / Main Data Centre / Hall B / Rack-13,Normal
Network Device,Alcatel Lucent,OAW-4750XM,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Network Device,Cisco,Catalyst 2960S,University of Testing / Main Data Centre / Hall B / Rack-13,Normal
